FZ,C3,CZ,C4,PZ,PO7,OZ,PO8,Counter,Validation,Label
64407.0,64407.0,64407.0,64407.0,64407.0,64407.0,64407.0,64407.0,0.0,0.0,0
64408.0,64408.0,64408.0,64408.0,64408.0,64408.0,64408.0,64408.0,0.0,0.0,0
64409.0,64409.0,64409.0,64409.0,64409.0,64409.0,64409.0,64409.0,0.0,0.0,0
64410.0,64410.0,64410.0,64410.0,64410.0,64410.0,64410.0,64410.0,0.0,0.0,0
64411.0,64411.0,64411.0,64411.0,64411.0,64411.0,64411.0,64411.0,0.0,0.0,0
64412.0,64412.0,64412.0,64412.0,64412.0,64412.0,64412.0,64412.0,0.0,0.0,0
64413.0,64413.0,64413.0,64413.0,64413.0,64413.0,64413.0,64413.0,0.0,0.0,0
64414.0,64414.0,64414.0,64414.0,64414.0,64414.0,64414.0,64414.0,0.0,0.0,0
64415.0,64415.0,64415.0,64415.0,64415.0,64415.0,64415.0,64415.0,0.0,0.0,0
64416.0,64416.0,64416.0,64416.0,64416.0,64416.0,64416.0,64416.0,0.0,0.0,0
64417.0,64417.0,64417.0,64417.0,64417.0,64417.0,64417.0,64417.0,0.0,0.0,0
64418.0,64418.0,64418.0,64418.0,64418.0,64418.0,64418.0,64418.0,0.0,0.0,0
64419.0,64419.0,64419.0,64419.0,64419.0,64419.0,64419.0,64419.0,0.0,0.0,0
64420.0,64420.0,64420.0,64420.0,64420.0,64420.0,64420.0,64420.0,0.0,0.0,0
64421.0,64421.0,64421.0,64421.0,64421.0,64421.0,64421.0,64421.0,0.0,0.0,0
64422.0,64422.0,64422.0,64422.0,64422.0,64422.0,64422.0,64422.0,0.0,0.0,0
64423.0,64423.0,64423.0,64423.0,64423.0,64423.0,64423.0,64423.0,0.0,0.0,0
64424.0,64424.0,64424.0,64424.0,64424.0,64424.0,64424.0,64424.0,0.0,0.0,0
64425.0,64425.0,64425.0,64425.0,64425.0,64425.0,64425.0,64425.0,0.0,0.0,0
64426.0,64426.0,64426.0,64426.0,64426.0,64426.0,64426.0,64426.0,0.0,0.0,0
64427.0,64427.0,64427.0,64427.0,64427.0,64427.0,64427.0,64427.0,0.0,0.0,0
64428.0,64428.0,64428.0,64428.0,64428.0,64428.0,64428.0,64428.0,0.0,0.0,0
64429.0,64429.0,64429.0,64429.0,64429.0,64429.0,64429.0,64429.0,0.0,0.0,0
64430.0,64430.0,64430.0,64430.0,64430.0,64430.0,64430.0,64430.0,0.0,0.0,0
64431.0,64431.0,64431.0,64431.0,64431.0,64431.0,64431.0,64431.0,0.0,0.0,0
64432.0,64432.0,64432.0,64432.0,64432.0,64432.0,64432.0,64432.0,0.0,0.0,0
64433.0,64433.0,64433.0,64433.0,64433.0,64433.0,64433.0,64433.0,0.0,0.0,0
64434.0,64434.0,64434.0,64434.0,64434.0,64434.0,64434.0,64434.0,0.0,0.0,0
64435.0,64435.0,64435.0,64435.0,64435.0,64435.0,64435.0,64435.0,0.0,0.0,0
64436.0,64436.0,64436.0,64436.0,64436.0,64436.0,64436.0,64436.0,0.0,0.0,0
64437.0,64437.0,64437.0,64437.0,64437.0,64437.0,64437.0,64437.0,0.0,0.0,0
64438.0,64438.0,64438.0,64438.0,64438.0,64438.0,64438.0,64438.0,0.0,0.0,0
64439.0,64439.0,64439.0,64439.0,64439.0,64439.0,64439.0,64439.0,0.0,0.0,0
64440.0,64440.0,64440.0,64440.0,64440.0,64440.0,64440.0,64440.0,0.0,0.0,0
64441.0,64441.0,64441.0,64441.0,64441.0,64441.0,64441.0,64441.0,0.0,0.0,0
64442.0,64442.0,64442.0,64442.0,64442.0,64442.0,64442.0,64442.0,0.0,0.0,0
64443.0,64443.0,64443.0,64443.0,64443.0,64443.0,64443.0,64443.0,0.0,0.0,0
64444.0,64444.0,64444.0,64444.0,64444.0,64444.0,64444.0,64444.0,0.0,0.0,0
64445.0,64445.0,64445.0,64445.0,64445.0,64445.0,64445.0,64445.0,0.0,0.0,0
64446.0,64446.0,64446.0,64446.0,64446.0,64446.0,64446.0,64446.0,0.0,0.0,0
64447.0,64447.0,64447.0,64447.0,64447.0,64447.0,64447.0,64447.0,0.0,0.0,0
64448.0,64448.0,64448.0,64448.0,64448.0,64448.0,64448.0,64448.0,0.0,0.0,0
64449.0,64449.0,64449.0,64449.0,64449.0,64449.0,64449.0,64449.0,0.0,0.0,0
64450.0,64450.0,64450.0,64450.0,64450.0,64450.0,64450.0,64450.0,0.0,0.0,0
64451.0,64451.0,64451.0,64451.0,64451.0,64451.0,64451.0,64451.0,0.0,0.0,0
64452.0,64452.0,64452.0,64452.0,64452.0,64452.0,64452.0,64452.0,0.0,0.0,0
64453.0,64453.0,64453.0,64453.0,64453.0,64453.0,64453.0,64453.0,0.0,0.0,0
64454.0,64454.0,64454.0,64454.0,64454.0,64454.0,64454.0,64454.0,0.0,0.0,0
64455.0,64455.0,64455.0,64455.0,64455.0,64455.0,64455.0,64455.0,0.0,0.0,0
64456.0,64456.0,64456.0,64456.0,64456.0,64456.0,64456.0,64456.0,0.0,0.0,0
64457.0,64457.0,64457.0,64457.0,64457.0,64457.0,64457.0,64457.0,0.0,0.0,0
64458.0,64458.0,64458.0,64458.0,64458.0,64458.0,64458.0,64458.0,0.0,0.0,0
64459.0,64459.0,64459.0,64459.0,64459.0,64459.0,64459.0,64459.0,0.0,0.0,0
64460.0,64460.0,64460.0,64460.0,64460.0,64460.0,64460.0,64460.0,0.0,0.0,0
64461.0,64461.0,64461.0,64461.0,64461.0,64461.0,64461.0,64461.0,0.0,0.0,0
64462.0,64462.0,64462.0,64462.0,64462.0,64462.0,64462.0,64462.0,0.0,0.0,0
64463.0,64463.0,64463.0,64463.0,64463.0,64463.0,64463.0,64463.0,0.0,0.0,0
64464.0,64464.0,64464.0,64464.0,64464.0,64464.0,64464.0,64464.0,0.0,0.0,0
64465.0,64465.0,64465.0,64465.0,64465.0,64465.0,64465.0,64465.0,0.0,0.0,0
64466.0,64466.0,64466.0,64466.0,64466.0,64466.0,64466.0,64466.0,0.0,0.0,0
64467.0,64467.0,64467.0,64467.0,64467.0,64467.0,64467.0,64467.0,0.0,0.0,0
64468.0,64468.0,64468.0,64468.0,64468.0,64468.0,64468.0,64468.0,0.0,0.0,0
64469.0,64469.0,64469.0,64469.0,64469.0,64469.0,64469.0,64469.0,0.0,0.0,0
64470.0,64470.0,64470.0,64470.0,64470.0,64470.0,64470.0,64470.0,0.0,0.0,0
64471.0,64471.0,64471.0,64471.0,64471.0,64471.0,64471.0,64471.0,0.0,0.0,0
64472.0,64472.0,64472.0,64472.0,64472.0,64472.0,64472.0,64472.0,0.0,0.0,0
64473.0,64473.0,64473.0,64473.0,64473.0,64473.0,64473.0,64473.0,0.0,0.0,0
64474.0,64474.0,64474.0,64474.0,64474.0,64474.0,64474.0,64474.0,0.0,0.0,0
64475.0,64475.0,64475.0,64475.0,64475.0,64475.0,64475.0,64475.0,0.0,0.0,0
64476.0,64476.0,64476.0,64476.0,64476.0,64476.0,64476.0,64476.0,0.0,0.0,0
64477.0,64477.0,64477.0,64477.0,64477.0,64477.0,64477.0,64477.0,0.0,0.0,0
64478.0,64478.0,64478.0,64478.0,64478.0,64478.0,64478.0,64478.0,0.0,0.0,0
64479.0,64479.0,64479.0,64479.0,64479.0,64479.0,64479.0,64479.0,0.0,0.0,0
64480.0,64480.0,64480.0,64480.0,64480.0,64480.0,64480.0,64480.0,0.0,0.0,0
64481.0,64481.0,64481.0,64481.0,64481.0,64481.0,64481.0,64481.0,0.0,0.0,0
64482.0,64482.0,64482.0,64482.0,64482.0,64482.0,64482.0,64482.0,0.0,0.0,0
64483.0,64483.0,64483.0,64483.0,64483.0,64483.0,64483.0,64483.0,0.0,0.0,0
64484.0,64484.0,64484.0,64484.0,64484.0,64484.0,64484.0,64484.0,0.0,0.0,0
64485.0,64485.0,64485.0,64485.0,64485.0,64485.0,64485.0,64485.0,0.0,0.0,0
64486.0,64486.0,64486.0,64486.0,64486.0,64486.0,64486.0,64486.0,0.0,0.0,0
64487.0,64487.0,64487.0,64487.0,64487.0,64487.0,64487.0,64487.0,0.0,0.0,0
64488.0,64488.0,64488.0,64488.0,64488.0,64488.0,64488.0,64488.0,0.0,0.0,0
64489.0,64489.0,64489.0,64489.0,64489.0,64489.0,64489.0,64489.0,0.0,0.0,0
64490.0,64490.0,64490.0,64490.0,64490.0,64490.0,64490.0,64490.0,0.0,0.0,0
64491.0,64491.0,64491.0,64491.0,64491.0,64491.0,64491.0,64491.0,0.0,0.0,0
64492.0,64492.0,64492.0,64492.0,64492.0,64492.0,64492.0,64492.0,0.0,0.0,0
64493.0,64493.0,64493.0,64493.0,64493.0,64493.0,64493.0,64493.0,0.0,0.0,0
64494.0,64494.0,64494.0,64494.0,64494.0,64494.0,64494.0,64494.0,0.0,0.0,0
64495.0,64495.0,64495.0,64495.0,64495.0,64495.0,64495.0,64495.0,0.0,0.0,0
64496.0,64496.0,64496.0,64496.0,64496.0,64496.0,64496.0,64496.0,0.0,0.0,0
64497.0,64497.0,64497.0,64497.0,64497.0,64497.0,64497.0,64497.0,0.0,0.0,0
64498.0,64498.0,64498.0,64498.0,64498.0,64498.0,64498.0,64498.0,0.0,0.0,0
